(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.10)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.20)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.30)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.40)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.50)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.60)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.70)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.80)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 43.90)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.00)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.10)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.20)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.30)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.40)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.50)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.60)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.70)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.80)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 44.90)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.00)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.10)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.20)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.30)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.40)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.50)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.60)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.70)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.80)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 45.90)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.00)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.10)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.20)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.30)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.40)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.50)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.60)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.70)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.80)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 46.90)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.00)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.10)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.20)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.30)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.40)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.50)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.60)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.70)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.80)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 47.90)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
(1.00, 1.00, 48.00)
